種別,都道府県,名称,住所,メールアドレス,電話番号,公式サイトURL,問い合わせフォームURL,情報取得元URL,営業優先度,送信方法,送信ステータス,初回送信日,返信有無,次回対応日,担当者,提案角度,備考,宛名,件名,送信用本文
JC,三重県,（一社）松阪青年会議所,,,,https://www.jci-matsusaka.com/,,https://www.jaycee.or.jp/tokai/mie/,C,要確認,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）松阪青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,
JC,三重県,（一社）鈴鹿青年会議所,,,,https://suzuka-jc.info/,https://suzuka-jc.info/,https://suzuka-jc.info/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）鈴鹿青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,三重県,（公社）津青年会議所,,,,http://www.zjc.or.jp/,https://www.zjc.or.jp/otoiawase.html,https://www.zjc.or.jp/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）津青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,三重県,上野商工会議所,〒518-0873 三重県 伊賀市 上野丸之内５００,,0595-21-0527,https://iga-ueno.or.jp/,https://iga-ueno.or.jp/contact/,https://iga-ueno.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,上野商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,三重県,亀山商工会議所,〒519-0124 三重県 亀山市 東御幸町３９－８,,0595-82-1331,http://kameyama-cci.or.jp/ifm/,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,亀山商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
商工会議所,三重県,伊勢商工会議所,〒516-0037 三重県 伊勢市 岩渕１－７－１７,,0596-25-5151,https://www.ise-cci.or.jp/,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,伊勢商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
商工会議所,三重県,名張商工会議所,〒518-0729 三重県 名張市 南町８２２－２,ncci@nabari.or.jp,0595-63-0080,https://www.nabari.or.jp/,https://docs.google.com/forms/d/e/1FAIpQLSdhYxPh_JQMtVNOmN6VR7IrVnAVCfrC4Q5r1lbXv0qjLs222A/viewform?usp=preview,https://www.nabari.or.jp/,A,メール,未送信,,,,,会員企業向け無料AI活用セミナー共催,,名張商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"名張商工会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴会の会員企業様向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、会員企業様への新しい情報提供やDX・AI活用支援、経営支援コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,三重県,四日市商工会議所,〒510-8501 三重県 四日市 市諏訪町２番５号,,059-352-8191,https://www.yokkaichi-cci.or.jp/,https://www.yokkaichi-cci.or.jp/m08/contact/,https://www.yokkaichi-cci.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,四日市商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,三重県,尾鷲商工会議所,〒519-3611 三重県 尾鷲市 朝日町１４－４５,owasecci@za.ztv.ne.jp,0597-22-2611,https://owasecci.com/,https://owasecci.com/information/contact/,https://owasecci.com/,A,メール,未送信,,,,,会員企業向け無料AI活用セミナー共催,,尾鷲商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"尾鷲商工会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴会の会員企業様向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、会員企業様への新しい情報提供やDX・AI活用支援、経営支援コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,三重県,松阪商工会議所,〒515-0014 三重県 松阪市 若葉町１６１－２,,0598-51-7811,https://m-cci.or.jp/,https://m-cci.or.jp/,https://m-cci.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,松阪商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,三重県,桑名商工会議所,〒511-8577 三重県 桑名市 桑栄町1-1,,0594-22-5155,https://www.kuwanacci.com/,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,桑名商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
商工会議所,三重県,津商工会議所,〒514-0033 三重県 津市 丸之内２９－１４,tsucci@ztv.ne.jp,059-228-9141,http://www.tsucci.or.jp,https://mm-enquete-cnt.meti.go.jp/form/pub/jigyokankyo04/08_gyoukai,https://tsucci.or.jp/,A,メール,未送信,,,,,会員企業向け無料AI活用セミナー共催,,津商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"津商工会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴会の会員企業様向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、会員企業様への新しい情報提供やDX・AI活用支援、経営支援コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,三重県,熊野商工会議所,〒519-4323 三重県 熊野市 木本町１７１,,0597-89-3435,http://www.kumano-cci.com,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,熊野商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
商工会議所,三重県,鈴鹿商工会議所,〒513-0802 三重県 鈴鹿市 飯野寺家町816,,059-382-3222,https://www.scci.or.jp/,https://www.scci.or.jp/information/,https://www.scci.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,鈴鹿商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,三重県,鳥羽商工会議所,〒517-0022 三重県 鳥羽市 大明東町１番７号,,0599-25-2751,https://www.toba.or.jp/,https://www.toba.or.jp/contact/,https://www.toba.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,鳥羽商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,滋賀県,（一社）大津青年会議所,〒520-0042 滋賀県大津市島ノ関6-15 衣笠ビル5F-C,,077-522-8005,https://otsujc.jp/,https://otsujc.jp/,https://otsujc.jp/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）大津青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,滋賀県,（一社）近江八幡青年会議所,〒523-0893 滋賀県近江八幡市桜宮町231-2,info@8man-jc.net,0748-33-5344,http://www.8man-jc.net/,https://www.8man-jc.net/お問合せ,https://www.8man-jc.net/,B,メール,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）近江八幡青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"（一社）近江八幡青年会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴青年会議所の会員様・地域の若手経営者の皆さま向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、若手経営者への新しい学びの機会として、また地域企業支援・次世代リーダー向けの実践的コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,滋賀県,（一社）野洲青年会議所,,,077-589-3330,https://www.yasujc.com/,,https://www.yasujc.com/,B,電話,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）野洲青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,
JC,滋賀県,（一社）長浜青年会議所,〒526-0037 滋賀県​長浜市高田町12-34,info@nagahama-jc.jp,0749-63-2400,http://www.nagahama-jc.jp/,https://www.nagahama-jc.jp/お問い合わせ,https://www.nagahama-jc.jp/,B,メール,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）長浜青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"（一社）長浜青年会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴青年会議所の会員様・地域の若手経営者の皆さま向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、若手経営者への新しい学びの機会として、また地域企業支援・次世代リーダー向けの実践的コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,滋賀県,（公社）守山青年会議所,,,,http://www.moriyama-jc.or.jp/,,https://www.jaycee.or.jp/kinki/shiga/,C,要確認,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）守山青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,
JC,滋賀県,（公社）彦根青年会議所,,,,http://www.hikonejc.or.jp/,,https://www.jaycee.or.jp/kinki/shiga/,C,要確認,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）彦根青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,
JC,滋賀県,（公社）東近江青年会議所,〒527-0012 滋賀県東近江市八日市本町1-6 シャリエ八日市駅前3F,,0748-23-3153,http://www.higashiomi-jc.or.jp/,https://higashiomi-jc.or.jp/,https://higashiomi-jc.or.jp/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）東近江青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,滋賀県,（公社）栗東青年会議所,〒520-3047 滋賀県栗東市手原三丁目1-25栗東商工会館2F,ritto-jc@mx.biwa.ne.jp,077-553-1250,http://www.biwa.ne.jp/~ritto-jc/,http://www.biwa.ne.jp/~ritto-jc/form/index.html,http://www.biwa.ne.jp/~ritto-jc/,B,メール,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）栗東青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"（公社）栗東青年会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴青年会議所の会員様・地域の若手経営者の皆さま向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、若手経営者への新しい学びの機会として、また地域企業支援・次世代リーダー向けの実践的コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,滋賀県,（公社）水口青年会議所,〒528-0032 滋賀県甲賀市水口町八坂２−１８,jimukyoku@minakuchi-jc.org,,http://www.minakuchi-jc.org/,http://www.minakuchi-jc.org/contact.html,http://www.minakuchi-jc.org/,B,メール,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）水口青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"（公社）水口青年会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴青年会議所の会員様・地域の若手経営者の皆さま向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、若手経営者への新しい学びの機会として、また地域企業支援・次世代リーダー向けの実践的コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,滋賀県,（公社）草津青年会議所,〒525-0034 滋賀県草津市草津３丁目14-44 TEL.077-562-0489 FAX.077-562-6221,,077-562-0489,http://kusatsu-jc.or.jp/,https://kusatsu-jc.or.jp/,https://kusatsu-jc.or.jp/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）草津青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,滋賀県,八日市商工会議所,〒527-0012 滋賀県 東近江市八日市 本町１－６ ｼｬﾘｴ八日市駅前2階,,0748-22-0186,https://www.odakocci.jp/,https://www.odakocci.jp/business/information,https://www.odakocci.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,八日市商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
